基準日,銘柄,発行日,償還日,利率,簿価,時価
2024-04-30,第437回利付国庫債券（2年）,2022-06-01,2024-06-01,-0.00058,400000000,399844909.85480154
2024-04-30,第443回利付国庫債券（2年）,2022-12-01,2024-12-01,0.00029,200000000,199945168.38505107
2024-04-30,第448回利付国庫債券（2年）,2023-05-01,2025-05-01,0.00042,300000000,299898822.04435426
2024-04-30,第142回利付国庫債券（5年）,2020-03-11,2024-12-20,-0.0022,6000000000,5982882081.370403
2024-04-30,第153回利付国庫債券（5年）,2022-09-14,2027-06-20,0.0004,10000000000,9911940977.678612
2024-04-30,第335回利付国庫債券（10年）,2014-09-22,2024-09-20,0.00517,1000000000,1002249893.1574163
2024-04-30,第347回利付国庫債券（10年）,2017-08-03,2027-06-20,0.00073,5000000000,4961806949.419644
2024-04-30,第95回利付国庫債券（20年）,2007-07-31,2027-06-20,0.02293,10000000000,10708883140.55776
2024-04-30,第145回利付国庫債券（20年）,2013-06-20,2033-06-20,0.01686,15000000000,16295359543.20325
2024-05-31,第437回利付国庫債券（2年）,2022-06-01,2024-06-01,-0.00058,400000000,399872984.8249279
2024-05-31,第443回利付国庫債券（2年）,2022-12-01,2024-12-01,0.00029,200000000,199818879.65574935
2024-05-31,第448回利付国庫債券（2年）,2023-05-01,2025-05-01,0.00042,300000000,299475397.00765413
2024-05-31,第142回利付国庫債券（5年）,2020-03-11,2024-12-20,-0.0022,6000000000,5978682646.668771
2024-05-31,第153回利付国庫債券（5年）,2022-09-14,2027-06-20,0.0004,10000000000,9873730296.853468
2024-05-31,第335回利付国庫債券（10年）,2014-09-22,2024-09-20,0.00517,1000000000,1001898870.3277215
2024-05-31,第347回利付国庫債券（10年）,2017-08-03,2027-06-20,0.00073,5000000000,4942691051.947229
2024-05-31,第95回利付国庫債券（20年）,2007-07-31,2027-06-20,0.02293,10000000000,10669230941.197653
2024-05-31,第145回利付国庫債券（20年）,2013-06-20,2033-06-20,0.01686,15000000000,16068043978.686926
2024-06-28,第437回利付国庫債券（2年）,2022-06-01,2024-06-01,-0.00058,0,0.0
2024-06-28,第443回利付国庫債券（2年）,2022-12-01,2024-12-01,0.00029,200000000,199879400.48918226
2024-06-28,第448回利付国庫債券（2年）,2023-05-01,2025-05-01,0.00042,300000000,299688101.7464527
2024-06-28,第142回利付国庫債券（5年）,2020-03-11,2024-12-20,-0.0022,6000000000,5988283249.436179
2024-06-28,第153回利付国庫債券（5年）,2022-09-14,2027-06-20,0.0004,10000000000,9897024165.053623
2024-06-28,第169回利付国庫債券（5年）,2024-06-21,2029-03-20,0.00512,1400000000,1396019075.5248685
2024-06-28,第335回利付国庫債券（10年）,2014-09-22,2024-09-20,0.00517,1000000000,1002225953.6568744
2024-06-28,第347回利付国庫債券（10年）,2017-08-03,2027-06-20,0.00073,5000000000,4953506416.540711
2024-06-28,第95回利付国庫債券（20年）,2007-07-31,2027-06-20,0.02293,10000000000,10578977773.13349
2024-06-28,第145回利付国庫債券（20年）,2013-06-20,2033-06-20,0.01686,15000000000,15994444745.465788
2024-07-31,第437回利付国庫債券（2年）,2022-06-01,2024-06-01,-0.00058,0,0.0
2024-07-31,第443回利付国庫債券（2年）,2022-12-01,2024-12-01,0.00029,200000000,199840071.90487957
2024-07-31,第448回利付国庫債券（2年）,2023-05-01,2025-05-01,0.00042,300000000,299500749.5338786
2024-07-31,第142回利付国庫債券（5年）,2020-03-11,2024-12-20,-0.0022,6000000000,5986797004.931774
2024-07-31,第153回利付国庫債券（5年）,2022-09-14,2027-06-20,0.0004,10000000000,9870469049.383823
2024-07-31,第169回利付国庫債券（5年）,2024-06-21,2029-03-20,0.00512,1400000000,1392339562.983094
2024-07-31,第170回利付国庫債券（5年）,2024-07-10,2029-06-20,0.00612,500000000,498948323.03484684
2024-07-31,第335回利付国庫債券（10年）,2014-09-22,2024-09-20,0.00517,1000000000,1002237824.8965737
2024-07-31,第347回利付国庫債券（10年）,2017-08-03,2027-06-20,0.00073,5000000000,4940222154.023859
2024-07-31,第95回利付国庫債券（20年）,2007-07-31,2027-06-20,0.02293,10000000000,10551507163.618973
2024-07-31,第145回利付国庫債券（20年）,2013-06-20,2033-06-20,0.01686,15000000000,15982248970.904873
2024-08-30,第437回利付国庫債券（2年）,2022-06-01,2024-06-01,-0.00058,0,0.0
2024-08-30,第443回利付国庫債券（2年）,2022-12-01,2024-12-01,0.00029,200000000,199896788.05762157
2024-08-30,第448回利付国庫債券（2年）,2023-05-01,2025-05-01,0.00042,300000000,299611923.59609914
2024-08-30,第142回利付国庫債券（5年）,2020-03-11,2024-12-20,-0.0022,6000000000,5988558900.446701
2024-08-30,第153回利付国庫債券（5年）,2022-09-14,2027-06-20,0.0004,10000000000,9905789227.070051
2024-08-30,第169回利付国庫債券（5年）,2024-06-21,2029-03-20,0.00512,1400000000,1403855161.5752866
2024-08-30,第170回利付国庫債券（5年）,2024-07-10,2029-06-20,0.00612,500000000,503375549.60792255
2024-08-30,第335回利付国庫債券（10年）,2014-09-22,2024-09-20,0.00517,1000000000,1002479634.3421462
2024-08-30,第347回利付国庫債券（10年）,2017-08-03,2027-06-20,0.00073,5000000000,4957890720.858888
2024-08-30,第95回利付国庫債券（20年）,2007-07-31,2027-06-20,0.02293,10000000000,10587984972.564796
2024-08-30,第145回利付国庫債券（20年）,2013-06-20,2033-06-20,0.01686,10000000000,10825113357.621012
2024-09-30,第437回利付国庫債券（2年）,2022-06-01,2024-06-01,-0.00058,0,0.0
2024-09-30,第443回利付国庫債券（2年）,2022-12-01,2024-12-01,0.00029,200000000,199947475.6427152
